Rank	Taxonpath	Taxon	001	002	003	004	005	006	007	008	009	010	011	012	013	014	015	016	017	018	019	020	021	022	023	024	025	026	027	028	029	030	031	032	033	034	035	036	037	038	039	040	041	042	043	044	045	046	047	048	049	050	051	052	053	054	055	056	057	058	059	060	061	062	063	064	065	066	067	068	069	070	071	072	073	074	075	076	077	078	079	080	081	082	083	084	085	086	087	088	089	090	091	092	093	094	095	096	097	098	099	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	100b	102b	104b	106b	108b	110b	112b	090b	092b	094b	096b	098b
root	root	root	43	153	150	224	65	75	248	300	21	116	85	176	0	0	6	0	9	59	5	54	19	0	16	5	3	10	2	156	9	129	9	29	36	132	12	51	119	82	0	3	2	192	119	197	19	7	37	0	0	0	0	51	41	92	0	0	0	0	3	35	2	11	76	1	488	0	6	77	3	1	241	11	3	24	61	0	2	185	295	208	169	195	205	23	23	10	29	1	7	73	49	16	62	72	142	37	3	181	80	18	11	24	78	0	1	2	12	24	0	59	27	1	10	0	1	0	3	659	212	776	350	725	333	450	610	52	73	232	12	19	54	0	33	412	455	469	122	118	42	0	9	51	86	29	183	69	86	163	112
meta	Main genome	Main genome	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
domain	Main genome;Bacteria	Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
domain	Main genome;Archaea	Archaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
superkingdom	Main genome;Bacteria;Bacteria (superkingdom)	Bacteria (superkingdom)	148	184	263	157	88	113	73	91	32	58	19	36	54	45	80	372	300	251	153	809	282	600	1	9	6	0	42	840	505	740	909	1258	1352	955	1160	6	39	1	0	1	16	7	46	1	0	1	0	0	0	0	0	0	0	9	0	0	0	0	0	42	0	0	5	0	0	0	0	66	12	19	22	20	14	7	18	0	30	43	170	57	44	57	113	2	0	48	6	39	25	85	110	3	10	3	48	6	1	3	16	0	0	3	43	0	16	0	39	0	0	87	20	0	0	19	0	4	100	305	146	264	30	72	66	39	37	0	0	47	0	0	0	0	0	1	1	9	0	0	2	0	0	4	129	0	70	3	4	11	1
superkingdom	Main genome;Archaea;Archaea (superkingdom)	Archaea (superkingdom)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	34	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	12	0	0	0	0	0	0	0	0	0	0	0	0	167	228	237	653	300	293	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0
kingdom	Main genome;Bacteria;Bacteria (superkingdom);Proteobacteria superphylum	Proteobacteria superphylum	1282	1724	2073	1907	501	633	421	10	18	102	87	207	56	251	409	605	425	209	353	122	723	98	0	0	31	7	219	266	549	391	481	321	359	357	140	74	72	8	25	1	22	270	462	593	36	65	3	933	4074	948	1121	1460	1105	223	3721	6746	1679	2351	402	361	1715	341	182	75	1124	920	650	713	783	842	1678	1443	2	46	26	0	0	511	567	663	320	723	825	11	5	10	15	0	4	565	1159	3	14	246	278	56	0	458	455	0	0	313	119	0	10	186	202	25	6	159	135	61	41	276	154	312	502	167	432	635	428	602	363	783	840	417	391	38	898	158	338	0	458	187	0	128	304	15	501	0	369	81	307	310	1058	8	463	242	371
kingdom	Main genome;Bacteria;Bacteria (superkingdom);Terrabacteria	Terrabacteria	1130	2363	2042	2138	747	596	333	23	6	1	0	235	200	105	1	1	0	1	1	10	0	4	0	0	0	0	0	2	3	0	2	1	1	9	2	0	75	0	0	0	0	0	0	0	3	0	0	3335	19	3	0	0	0	1	81	25	17	198	13	92	11	0	9	0	66	32	0	891	382	809	1881	1461	23	29	1	11	0	100	153	9	35	216	36	20	2	0	0	0	0	596	902	0	0	46	422	4	0	55	57	0	0	1	181	1	40	6	10	0	0	29	16	0	0	21	0	7	222	0	115	145	60	82	90	290	21	0	67	0	280	0	0	0	3	0	0	0	195	0	1	4	8	0	60	0	1294	1	84	8	52
kingdom	Main genome;Bacteria;Bacteria (superkingdom);FCB group	FCB group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	110	55	21	26	46	12	2	0	7	0	19	0	0	0	0	0	0	0	0	6	25	11	2	4	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	14	48	68	28	27	0	0	0	0	0	0	0	5	4	0	0	12	7	1	0	0	0	0	0	0	0	0	0	1
kingdom	Main genome;Bacteria;Bacteria (superkingdom);Acidobacteria superphylum	Acidobacteria superphylum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
